id,lat,lon
201501,49.2635554,-123.1460615
201539,49.2836466,-123.0997766
201540,49.2835326670314,-123.099613037763
201584,49.2049498,-123.1420111
201587,49.2843723,-123.1158967
201610,49.2748451,-123.1211465
201611,49.2053839,-123.1451446
201663,49.2631262,-123.116649
201675,49.2841444,-123.1199049
201677,49.2841444,-123.1199049
196284,49.2852619,-123.1164446
196294,49.263009,-123.121186
196403,49.2648974562089,-123.027052903113
195607,49.2766837,-123.1264908
